department,day,team,targeted_productivity,smv,wip,over_time,incentive,idle_time,idle_men,no_of_style_change,no_of_workers,actual_productivity
sweing,Thursday,9,0.5,29.12,970,10440,30,0,0,0,58,0.500547544
sweing,Saturday,2,0.75,22.94,1606,10260,94,0,0,0,57,0.90064806
sweing,Saturday,4,0.75,22.52,727,10260,94,0,0,0,57,0.900321106
sweing,Saturday,1,0.7,22.94,1472,10260,75,0,0,0,57,0.800643806
sweing,Saturday,10,0.75,22.52,1332,10080,69,0,0,0,56,0.80062987
sweing,Saturday,6,0.8,11.61,1009,5640,63,0,0,0,32,0.800537143
sweing,Saturday,3,0.75,22.52,1266,10260,69,0,0,0,57,0.80035194
sweing,Saturday,12,0.75,15.26,1316,6120,40,0,0,0,34,0.750079323
sweing,Saturday,11,0.75,42.97,1282,10260,56,0,0,0,57,0.750041201
sweing,Saturday,5,0.7,20.4,1382,10440,50,0,0,0,58,0.700250784
sweing,Saturday,7,0.65,22.52,1295,10170,26,0,0,0,56.5,0.650416734
sweing,Saturday,9,0.6,29.12,925,6660,23,0,0,0,58,0.600125217
sweing,Saturday,8,0.35,15.09,1448,9360,23,0,0,0,52,0.34998951
sweing,Sunday,4,0.75,22.52,867,10260,94,0,0,0,57,0.900321106
sweing,Sunday,2,0.75,22.94,1636,10530,81,0,0,0,58.5,0.850223776
sweing,Sunday,1,0.7,22.94,1682,10530,75,0,0,0,58.5,0.800909609
sweing,Sunday,3,0.75,22.52,1495,10350,55,0,0,0,57.5,0.800513307
sweing,Sunday,6,0.8,11.61,1181,5760,63,0,0,0,32,0.800386364
sweing,Sunday,10,0.75,22.52,1413,10080,69,0,0,0,56,0.800020563
sweing,Sunday,7,0.7,22.52,360,10170,40,0,0,0,56.5,0.7005417
sweing,Sunday,12,0.7,15.26,1296,6120,40,0,0,0,34,0.70043672
sweing,Sunday,5,0.7,20.4,1217,10440,50,0,0,0,58,0.700250784
sweing,Sunday,9,0.65,29.12,1086,10440,26,0,0,0,58,0.650407524
sweing,Sunday,11,0.75,42.97,532,10260,40,0,0,0,57,0.59114168
sweing,Sunday,8,0.5,15.09,1557,720,23,0,0,0,52,0.500061916
sweing,Monday,4,0.8,22.52,1016,10170,60,0,0,0,56.5,0.850312684
sweing,Monday,6,0.8,11.61,1072,5760,50,0,0,0,32,0.800386364
sweing,Monday,3,0.75,22.52,1584,10260,69,0,0,0,57,0.80035194
sweing,Monday,2,0.75,22.94,1764,10260,55,0,0,0,57,0.800034024
sweing,Monday,1,0.7,22.94,1745,10440,60,0,0,0,58,0.800023511
sweing,Monday,10,0.75,22.52,1250,10080,55,0,0,0,56,0.800020563
sweing,Monday,5,0.75,20.4,1118,10320,56,0,0,0,58,0.750031447
sweing,Monday,9,0.7,29.12,1143,10440,40,0,0,0,58,0.70061442
sweing,Monday,12,0.7,15.26,1337,6120,40,0,0,0,34,0.70043672
sweing,Monday,8,0.6,15.09,1519,360,23,0,0,0,52,0.600143365
sweing,Monday,11,0.35,28.08,749,10260,23,0,0,0,57,0.350066986
sweing,Tuesday,2,0.75,22.52,1635,6840,119,0,0,0,57,1.000230409
sweing,Tuesday,3,0.75,22.52,1299,6840,119,0,0,0,57,1.000230409
sweing,Tuesday,10,0.8,22.52,1134,6720,70,0,0,0,56,0.900129762
sweing,Tuesday,4,0.8,22.52,1106,6780,60,0,0,0,56.5,0.850312684
sweing,Tuesday,1,0.75,22.94,1871,6960,55,0,0,0,58,0.800263218
sweing,Tuesday,9,0.7,29.12,1294,6960,50,0,0,0,58,0.700386207
sweing,Tuesday,12,0.7,15.26,1462,4080,40,0,0,0,34,0.700164706
sweing,Tuesday,8,0.65,15.09,976,240,23,0,0,0,52,0.650307143
sweing,Tuesday,6,0.8,30.4,338,3840,34,0,0,0,32,0.622828125
sweing,Tuesday,5,0.5,20.79,1455,6960,30,0,0,0,58,0.500035345
sweing,Tuesday,11,0.5,48.18,1282,6480,23,0,0,0,54,0.37046657
sweing,Wednesday,2,0.8,22.52,1559,6840,90,0,0,0,57,1.000230409
sweing,Wednesday,3,0.8,22.52,1350,6840,113,0,0,0,57,1.000230409
sweing,Wednesday,10,0.8,22.52,1175,6720,60,0,0,0,56,0.850532143
sweing,Wednesday,1,0.75,22.94,1868,6960,81,0,0,0,58,0.850362069
sweing,Wednesday,5,0.6,20.79,1045,6960,88,0,0,0,58,0.800534483
sweing,Wednesday,4,0.8,22.52,1342,6780,50,0,0,0,56.5,0.800489676
sweing,Wednesday,9,0.7,29.12,1340,6960,63,0,0,0,58,0.750593103
sweing,Wednesday,12,0.75,15.26,1429,3600,45,0,0,0,35,0.750283333
sweing,Wednesday,11,0.5,20.1,1413,5880,46,0,0,0,54,0.500567308
sweing,Wednesday,8,0.7,38.09,336,6240,0,0,0,0,52,0.467693269
sweing,Wednesday,6,0.35,18.79,511,1800,23,0,0,0,32,0.437995338
sweing,Wednesday,7,0.6,23.54,958,6600,0,0,0,0,55,0.285333333
sweing,Thursday,2,0.8,22.52,1416,6840,113,0,0,0,57,1.000230409
sweing,Thursday,3,0.8,22.52,1287,6840,100,0,0,0,57,0.950185965
sweing,Thursday,4,0.8,22.52,1444,6900,88,0,0,0,57.5,0.9008
sweing,Thursday,10,0.8,22.52,1088,6720,88,0,0,0,56,0.900129762
sweing,Thursday,1,0.75,22.94,1579,6960,81,0,0,0,58,0.850362069
sweing,Thursday,9,0.7,29.12,1170,6960,53,0,0,0,58,0.850170115
sweing,Thursday,5,0.65,20.79,1015,7080,81,0,0,0,59,0.800473729
sweing,Thursday,12,0.75,15.26,1436,4200,45,0,0,0,35,0.750646667
sweing,Thursday,11,0.6,20.1,1601,4320,46,0,0,0,51,0.60059761
sweing,Thursday,6,0.5,18.79,717,3960,23,0,0,0,33,0.500117677
sweing,Thursday,7,0.65,23.54,830,6600,0,0,0,0,55,0.48792
sweing,Saturday,3,0.8,22.52,1136,6960,113,0,0,0,58,1.000457471
sweing,Saturday,2,0.8,22.52,1397,6840,113,0,0,0,57,1.000230409
sweing,Saturday,10,0.8,22.52,1116,6720,93,0,0,0,56,0.920236905
sweing,Saturday,4,0.8,22.52,1432,6660,88,0,0,0,57.5,0.900537069
sweing,Saturday,9,0.75,29.12,1082,6840,81,0,0,0,57,0.850610526
sweing,Saturday,1,0.75,22.94,1502,6960,81,0,0,0,58,0.850362069
sweing,Saturday,12,0.75,15.26,1209,4200,45,0,0,0,35,0.750646667
sweing,Saturday,5,0.7,50.89,282,5880,56,0,0,0,59,0.656763743
sweing,Saturday,11,0.65,20.1,1417,6480,49,0,0,0,54,0.650148148
sweing,Saturday,6,0.6,18.79,799,3960,23,0,0,0,33,0.600710606
sweing,Saturday,7,0.7,23.54,1109,6720,0,0,0,0,56,0.388830357
sweing,Saturday,8,0.5,23.54,1144,6480,0,0,0,0,54,0.286984568
sweing,Sunday,2,0.8,22.52,1396,6900,113,0,0,0,57.5,1.000671304
sweing,Sunday,1,0.8,22.94,1582,3060,113,0,0,0,58.5,1.000402055
sweing,Sunday,3,0.8,22.52,1124,6840,100,0,0,0,57,0.950185965
sweing,Sunday,10,0.8,22.52,1282,6720,75,0,0,0,56,0.850532143
sweing,Sunday,4,0.8,22.52,1472,7020,60,0,0,0,58.5,0.85011396
sweing,Sunday,9,0.75,29.12,1282,6960,45,0,0,0,58,0.750593103
sweing,Sunday,12,0.75,15.26,1276,1440,45,0,0,0,35,0.750450658
sweing,Sunday,11,0.7,20.1,1192,6120,75,0,0,0,54,0.700508929
sweing,Sunday,6,0.65,18.79,881,3960,26,0,0,0,33,0.651007071
sweing,Sunday,8,0.6,24.26,1196,6600,0,0,0,0,55,0.466821212
sweing,Sunday,7,0.7,24.26,1400,6720,0,0,0,0,56,0.411553571
sweing,Monday,1,0.8,22.94,16882,7020,113,0,0,0,58.5,1.000602279
sweing,Monday,2,0.8,22.52,21385,7020,88,0,0,0,58.5,0.900158405
sweing,Monday,3,0.8,22.52,21266,6840,70,0,0,0,57,0.90014152
sweing,Monday,10,0.8,22.52,21540,6720,88,0,0,0,56,0.900129762
sweing,Monday,12,0.8,15.26,12261,3600,63,0,0,0,35,0.800401961
sweing,Monday,4,0.8,22.52,23122,5940,50,0,0,0,56.5,0.800393224
sweing,Monday,9,0.75,29.12,8992,6960,55,0,0,0,58,0.799963218
sweing,Monday,11,0.7,20.55,9792,6480,60,0,0,0,54,0.700398148
sweing,Monday,6,0.7,18.79,2984,3960,30,0,0,0,33,0.700354545
sweing,Monday,5,0.5,30.1,839,6960,0,0,0,0,58,0.500801724
sweing,Monday,7,0.7,24.26,2698,6720,0,0,0,0,56,0.295307738
sweing,Monday,8,0.65,24.26,1435,6600,0,0,0,0,55,0.260978788
sweing,Tuesday,1,0.8,22.52,1500,6900,113,0,0,0,57.5,1.000018551
sweing,Tuesday,10,0.8,22.52,1188,6720,90,0,0,0,56,0.999995238
sweing,Tuesday,3,0.8,22.52,1112,6840,100,0,0,0,57,0.950185965
sweing,Tuesday,2,0.8,22.52,1452,6960,100,0,0,0,58,0.949981609
sweing,Tuesday,4,0.8,22.52,340,5460,63,0,0,0,56.5,0.800434622
sweing,Tuesday,12,0.8,15.26,1029,2040,50,0,0,0,35,0.800259023
sweing,Tuesday,9,0.75,29.12,1070,6960,34,0,0,0,58,0.750593103
sweing,Tuesday,11,0.7,25.31,946,5760,60,0,0,0,54,0.700513566
sweing,Tuesday,6,0.7,18.79,913,4020,30,0,0,0,33.5,0.700184577
sweing,Tuesday,8,0.7,24.26,1363,6660,0,0,0,0,55.5,0.586465465
sweing,Tuesday,7,0.7,24.26,1639,6720,0,0,0,0,56,0.541517857
sweing,Tuesday,5,0.6,30.1,415,6960,0,0,0,0,58,0.415172414
sweing,Wednesday,2,0.8,22.52,1263,6900,100,0,0,0,57.5,1.05028058
sweing,Wednesday,3,0.8,22.52,968,6840,113,0,0,0,57,1.000230409
sweing,Wednesday,10,0.8,22.52,1108,6720,113,0,0,0,56,0.999995238
sweing,Wednesday,1,0.8,22.52,1532,6900,88,0,0,0,57.5,0.900147246
sweing,Wednesday,12,0.8,15.26,1094,4080,38,0,0,0,34,0.800401961
sweing,Wednesday,9,0.8,22.52,1086,6960,50,0,0,0,58,0.799963218
sweing,Wednesday,6,0.7,18.79,941,3360,30,0,0,0,33,0.700710417
sweing,Wednesday,7,0.7,24.26,1471,6960,0,0,0,0,58,0.700612069
sweing,Wednesday,11,0.7,10.05,1042,6120,60,0,0,0,53,0.700278846
sweing,Wednesday,8,0.7,29.12,1248,6840,0,0,0,0,57,0.700135088
sweing,Wednesday,5,0.65,30.1,326,5820,0,90,10,0,58.5,0.650834808
sweing,Wednesday,4,0.35,30.1,287,6060,23,150,15,0,55.5,0.350706422
sweing,Thursday,2,0.8,22.52,1300,6780,113,0,0,0,56.5,1.000446018
sweing,Thursday,1,0.8,22.52,1485,6900,113,0,0,0,57.5,1.000018551
sweing,Thursday,10,0.8,22.52,1039,6720,113,0,0,0,56,0.999995238
sweing,Thursday,3,0.8,22.52,1063,6840,100,0,0,0,57,0.950185965
sweing,Thursday,12,0.8,15.26,1083,720,38,0,0,0,34,0.800612676
sweing,Thursday,9,0.8,29.12,1069,6960,50,0,0,0,58,0.799963218
sweing,Thursday,11,0.75,10.05,668,2520,34,0,0,0,26,0.7504
sweing,Thursday,6,0.7,18.79,766,2760,30,0,0,0,33,0.700079032
sweing,Thursday,5,0.7,30.1,557,6960,0,0,0,0,58,0.562212644
sweing,Thursday,7,0.07,24.26,1608,6960,0,0,0,0,58,0.522844828
sweing,Thursday,4,0.5,30.1,417,6360,23,0,0,1,53,0.500720126
sweing,Thursday,8,0.7,24.26,1167,6840,0,0,0,0,57,0.496549708
sweing,Saturday,2,0.8,22.52,1186,6900,113,0,0,0,58,1.000018551
sweing,Saturday,3,0.8,22.52,1060,6840,100,0,0,0,57,0.950185965
sweing,Saturday,1,0.8,22.52,1534,6780,88,0,0,0,57,0.900135693
sweing,Saturday,10,0.8,22.52,1142,6720,88,0,0,0,56,0.900129762
sweing,Saturday,12,0.8,15.26,1021,4080,63,0,0,0,34,0.800401961
sweing,Saturday,9,0.8,29.12,829,6960,50,0,0,0,58,0.799963218
sweing,Saturday,6,0.75,18.79,813,1560,34,0,0,0,33,0.750520115
sweing,Saturday,11,0.75,10.05,677,3240,45,0,0,0,27,0.750027778
sweing,Saturday,7,0.7,24.26,658,6960,0,270,45,0,58,0.662270115
sweing,Saturday,4,0.6,30.1,486,6780,30,0,0,1,57,0.600224189
sweing,Saturday,5,0.7,30.1,687,7500,0,0,0,0,59,0.545657673
sweing,Saturday,8,0.7,24.26,652,6840,0,300,37,0,57,0.365318713
sweing,Sunday,2,0.8,22.52,1233,6900,113,0,0,0,57.5,1.000018551
sweing,Sunday,10,0.8,22.52,1388,6720,88,0,0,0,56,0.9008
sweing,Sunday,1,0.8,22.52,1615,6780,88,0,0,0,56.5,0.900135693
sweing,Sunday,3,0.8,22.52,1283,6720,88,0,0,0,56,0.900129762
sweing,Sunday,12,0.8,15.26,1026,2880,63,0,0,0,34,0.800355208
sweing,Sunday,9,0.8,29.12,909,6960,50,0,0,0,58,0.799963218
sweing,Sunday,6,0.75,18.79,670,3960,34,0,0,0,33,0.75065101
sweing,Sunday,11,0.75,10.05,629,3240,45,0,0,0,27,0.750027778
sweing,Sunday,5,0.7,30.1,754,7020,0,0,0,0,58.5,0.700618234
sweing,Sunday,4,0.65,30.1,712,6780,44,0,0,1,56.5,0.568259587
sweing,Sunday,7,0.7,24.26,148,6960,0,0,0,0,58,0.355534483
sweing,Sunday,8,0.7,24.26,154,6840,0,0,0,0,57,0.353259649
sweing,Monday,10,0.8,22.52,1127,120,88,0,0,0,56,0.9008
sweing,Monday,1,0.8,22.52,1506,3600,70,0,0,0,57,0.900509044
sweing,Monday,2,0.8,22.52,1413,360,70,0,0,0,57,0.900477825
sweing,Monday,12,0.8,15.26,970,4080,63,0,0,0,34,0.800401961
sweing,Monday,3,0.8,22.52,1271,5400,50,0,0,0,57,0.800161172
sweing,Monday,9,0.8,29.12,1073,6960,50,0,0,0,58,0.799963218
sweing,Monday,4,0.7,30.1,767,3300,50,0,0,1,57,0.790003236
sweing,Monday,11,0.75,10.05,103,0,45,0,0,0,54,0.750648148
sweing,Monday,5,0.7,30.1,773,7020,40,0,0,0,58,0.700618234
sweing,Monday,6,0.75,18.79,708,4080,0,0,0,0,34,0.612517157
sweing,Monday,7,0.35,30.1,842,6960,0,0,0,1,58,0.350301724
sweing,Monday,8,0.35,30.1,901,6960,0,0,0,1,58,0.350301724
sweing,Tuesday,10,0.8,22.52,1268,0,88,0,0,0,56,0.90063244
sweing,Tuesday,1,0.8,22.52,1546,0,88,0,0,0,57,0.90047076
sweing,Tuesday,3,0.8,22.52,813,0,88,0,0,0,57,0.90047076
sweing,Tuesday,2,0.8,22.52,1512,0,88,0,0,0,57,0.899984058
sweing,Tuesday,9,0.8,29.12,1263,2160,38,0,0,0,58,0.8008
sweing,Tuesday,12,0.8,15.26,900,4080,50,0,0,0,34,0.800401961
sweing,Tuesday,6,0.75,18.79,640,2400,0,0,0,0,34,0.750797009
sweing,Tuesday,11,0.8,10.05,13,3240,34,0,0,0,54,0.750648148
sweing,Tuesday,5,0.75,30.1,855,7020,45,0,0,0,58,0.750356125
sweing,Tuesday,4,0.7,30.1,855,7020,40,0,0,1,58,0.700618234
sweing,Tuesday,7,0.5,30.1,1025,6960,23,0,0,1,58,0.500801724
sweing,Tuesday,8,0.5,30.1,1061,6960,30,0,0,1,58,0.393548851
sweing,Wednesday,2,0.8,22.52,1557,0,90,0,0,0,57.5,1.000344928
sweing,Wednesday,1,0.8,22.52,1498,0,113,0,0,0,57,1.000065789
sweing,Wednesday,10,0.8,22.52,598,0,75,0,0,0,56,0.850364583
sweing,Wednesday,6,0.8,18.79,656,3480,38,0,0,0,34,0.800947475
sweing,Wednesday,12,0.8,15.26,854,4080,50,0,0,0,34,0.800401961
sweing,Wednesday,9,0.8,29.12,609,3240,50,0,0,0,58,0.800144144
sweing,Wednesday,5,0.75,30.1,788,7380,56,0,0,0,59.5,0.750406233
sweing,Wednesday,8,0.6,30.1,1069,4560,30,0,0,1,58,0.714410494
sweing,Wednesday,4,0.7,30.1,667,5940,40,0,0,1,59.5,0.700588406
sweing,Wednesday,7,0.6,30.1,829,3360,23,0,0,1,58,0.600070513
sweing,Wednesday,3,0.8,22.52,11,6840,0,0,0,1,57,0.536901754
sweing,Wednesday,11,0.35,11.41,434,3240,0,0,0,1,52,0.507903226
sweing,Thursday,1,0.8,22.52,1397,0,138,0,0,0,57,1.100483918
sweing,Thursday,2,0.8,22.52,1327,0,113,0,0,0,57.5,1.000344928
sweing,Thursday,12,0.8,15.26,894,4080,50,0,0,0,34,0.800401961
sweing,Thursday,5,0.75,30.1,610,7080,56,0,0,0,59,0.750799435
sweing,Thursday,6,0.8,18.79,779,3960,0,0,0,0,33,0.688017677
sweing,Thursday,4,0.7,30.1,419,7080,0,0,0,1,59,0.637711864
sweing,Thursday,7,0.65,30.1,909,7080,0,0,0,1,59,0.535677966
sweing,Thursday,11,0.5,11.41,1039,2280,0,0,0,2,55,0.50012336
sweing,Thursday,9,0.8,29.12,14,6960,0,0,0,0,58,0.497885057
sweing,Thursday,8,0.65,30.1,1193,7080,0,0,0,1,59,0.463403955
sweing,Thursday,10,0.8,22.52,10,6000,0,0,0,0,50,0.441392
sweing,Thursday,3,0.35,30.1,770,6960,0,0,0,1,58,0.350301724
sweing,Saturday,1,0.8,22.52,1416,6840,113,0,0,0,57,1.000230409
sweing,Saturday,12,0.8,15.26,942,4080,63,0,0,0,34,0.800401961
sweing,Saturday,2,0.8,22.52,674,3660,63,0,0,0,57,0.80037492
sweing,Saturday,4,0.75,30.1,481,7140,0,0,0,1,59,0.750392157
sweing,Saturday,5,0.75,30.1,664,7140,56,0,0,0,59,0.750392157
sweing,Saturday,8,0.7,30.1,824,5160,0,0,0,1,60,0.700206125
sweing,Saturday,7,0.7,30.1,957,7200,0,0,0,1,60,0.602
sweing,Saturday,11,0.6,11.41,1039,2280,23,0,0,2,55,0.600447507
sweing,Saturday,6,0.8,18.79,822,4080,0,0,0,0,34,0.557252451
sweing,Saturday,3,0.5,30.1,1261,6960,30,0,0,1,58,0.500801724
sweing,Sunday,1,0.8,22.52,1420,6840,113,0,0,0,57,1.000230409
sweing,Sunday,12,0.8,15.26,1120,1440,50,0,0,0,34,0.800806306
sweing,Sunday,5,0.8,30.1,679,7140,0,0,0,0,59.5,0.722568627
sweing,Sunday,7,0.7,30.1,881,7080,0,0,0,1,59,0.700632768
sweing,Sunday,8,0.7,30.1,507,5880,40,2,10,1,59,0.700573099
sweing,Sunday,6,0.75,18.79,814,4080,0,0,0,0,34,0.681598039
sweing,Sunday,11,0.65,11.41,700,2640,23,0,0,2,53,0.650223718
sweing,Sunday,4,0.75,30.1,919,7140,0,0,0,1,59.5,0.598627451
