,Issue_ID,Issue_Type,System_Component,Customer_Impact,Time_to_Resolve_hrs,Reported_By,Priority,Previous_Occurrences,Issue_Reported_Month,Resolved
249,9566,Network,Component_D,High,15.946247988104663,Automated_System,Medium,3,Jan,False
250,3120,Software,Component_B,High,69.65989011147629,Customer,Urgent,7,Apr,True
251,5020,Hardware,Component_B,Medium,51.631438916907484,Automated_System,Low,3,Jan,True
252,4259,Software,Component_C,Medium,68.93514052659542,Automated_System,Medium,7,May,False
253,2823,Software,Component_C,Medium,31.03801074326454,Automated_System,High,5,May,False
254,2474,Hardware,Component_C,Low,34.46967435945801,Automated_System,Medium,4,Nov,False
255,3242,Network,Component_C,Low,64.70379795722887,Automated_System,Medium,3,Jul,True
256,4243,Network,Component_C,High,38.041027827545,Automated_System,Low,3,Aug,False
257,7990,Hardware,Component_A,High,51.070442201255204,Customer,Low,3,Apr,True
258,6160,Hardware,Component_A,Medium,18.530360740930394,Customer,Low,8,Jul,True
259,4134,Hardware,Component_D,High,32.4409425122388,Automated_System,Medium,3,Apr,False
260,3070,Software,Component_B,High,9.32666540544039,Automated_System,High,8,Mar,False
261,1359,Hardware,Component_A,High,15.22757256520276,Customer,Urgent,9,Jun,True
262,2141,Server,Component_A,High,0.5674541916356227,Customer,Medium,5,Apr,True
263,2635,Software,Component_A,High,3.3074511928792067,Customer,Low,9,Mar,False
264,5000,Network,Component_D,Medium,70.37579335715044,Automated_System,Urgent,6,Sep,False
265,4361,Network,Component_C,Medium,17.828289202278505,Automated_System,High,9,May,False
266,7583,Network,Component_D,High,47.92671572953614,Automated_System,Urgent,2,Jul,True
267,8835,Software,Component_B,Medium,60.49562846417223,Automated_System,Low,7,Dec,True
268,1006,Server,Component_B,Low,39.87222283541434,Customer,Medium,2,Jun,False
269,4267,Hardware,Component_B,High,11.449831756002867,Customer,Medium,0,Oct,True
270,7564,Hardware,Component_B,Low,52.560325269535895,Customer,Low,9,May,True
271,5928,Network,Component_A,Medium,43.41797582212019,Customer,Medium,4,Jul,False
272,3606,Network,Component_A,Medium,52.78441713833732,Automated_System,Low,1,Nov,True
273,6906,Software,Component_D,Low,55.536883534281735,Automated_System,Medium,9,Jun,False
274,4273,Server,Component_C,Medium,70.24184128945927,Customer,Medium,5,Oct,False
275,8611,Hardware,Component_B,High,41.50977452190976,Customer,Medium,9,Feb,True
276,1913,Software,Component_D,Low,24.92733955737803,Customer,High,8,Mar,True
277,3011,Hardware,Component_A,High,46.86521581836695,Customer,High,0,Feb,False
278,2442,Network,Component_A,Low,5.393510710847768,Customer,Low,3,Dec,True
279,6546,Hardware,Component_C,Medium,64.66390825999342,Automated_System,High,0,Mar,False
280,2829,Server,Component_C,Low,9.03574231068107,Automated_System,Low,0,Jan,True
281,9767,Server,Component_C,Low,23.940762908836003,Customer,Urgent,7,Aug,True
282,7468,Network,Component_D,High,58.825794714767646,Customer,Urgent,1,Jun,True
283,1929,Server,Component_A,Medium,43.2078350506459,Customer,High,0,Feb,False
284,4699,Server,Component_A,High,28.64493969983711,Automated_System,Urgent,7,Aug,True
285,2054,Software,Component_C,Medium,34.35064964531403,Automated_System,Urgent,3,Jun,False
286,6744,Hardware,Component_B,High,61.60013861395589,Automated_System,Medium,2,Jul,False
287,2900,Network,Component_C,Low,24.81031360328229,Customer,Medium,3,Nov,False
288,7980,Network,Component_D,High,62.67995246407025,Automated_System,Low,4,Jan,True
289,8069,Network,Component_C,Medium,6.801611814833442,Customer,Urgent,0,Jul,False
290,4415,Network,Component_C,Medium,56.0410882604171,Automated_System,Low,0,Mar,False
291,1442,Network,Component_D,Low,61.09965576341365,Automated_System,Low,2,Nov,True
292,7218,Server,Component_C,Medium,13.49996217786972,Automated_System,Urgent,5,Dec,False
293,5652,Software,Component_A,High,31.26977706461233,Customer,High,0,Aug,False
294,8939,Network,Component_B,Low,12.333233888451376,Customer,Urgent,1,Jun,True
295,8833,Software,Component_C,Medium,51.02219522308657,Automated_System,Medium,6,Apr,False
296,8597,Software,Component_D,Medium,38.77736541640846,Customer,Urgent,0,Nov,True
297,5458,Server,Component_B,High,45.925619289644956,Customer,High,6,Aug,False
298,7591,Network,Component_D,High,14.548818137369098,Customer,Low,3,Sep,False
299,3309,Server,Component_B,Low,15.639829136747995,Customer,Low,9,Oct,True
300,7268,Network,Component_B,Medium,3.467058773958305,Customer,Medium,5,Feb,False
301,1910,Server,Component_C,High,23.527828766494675,Customer,Medium,7,Jun,False
302,5340,Software,Component_A,Low,40.52174328535776,Customer,Medium,8,May,False
303,5009,Network,Component_C,Medium,61.84234635080901,Automated_System,Low,5,May,True
304,7628,Hardware,Component_D,Medium,48.18531249329567,Customer,Medium,8,Oct,True
305,3169,Software,Component_D,Low,31.630837123082227,Customer,Urgent,3,Nov,True
306,3172,Hardware,Component_B,Low,68.64808817918085,Automated_System,Low,5,Mar,True
307,6668,Software,Component_B,High,51.92603184117198,Automated_System,High,7,Dec,True
308,7313,Server,Component_A,Medium,67.00681200467233,Automated_System,Low,8,Aug,False
309,9315,Network,Component_C,Medium,38.222540088959846,Automated_System,Urgent,2,Aug,True
310,9036,Software,Component_D,Medium,19.011655647709482,Customer,Urgent,1,Dec,True
311,7789,Server,Component_B,Low,4.2771080750776225,Automated_System,Medium,5,May,True
312,1785,Network,Component_A,High,52.41506688109531,Automated_System,Low,3,Aug,False
313,7139,Network,Component_D,Medium,9.17316435739569,Customer,Low,0,Oct,False
314,7344,Software,Component_B,Low,22.148421671445654,Customer,Low,7,Aug,True
315,3416,Network,Component_D,Medium,38.57166991369866,Customer,High,8,Mar,False
316,9988,Software,Component_A,High,40.85578602625196,Automated_System,Medium,8,Feb,False
317,5154,Network,Component_A,Medium,43.44169858458022,Customer,Urgent,1,Sep,False
318,6619,Hardware,Component_D,High,12.387256120003595,Automated_System,Urgent,8,Feb,False
319,2936,Server,Component_C,High,27.651224444747886,Customer,Medium,6,Sep,True
320,4807,Hardware,Component_D,Medium,44.62938723886312,Customer,Urgent,4,Apr,True
321,8151,Software,Component_B,Medium,69.84204882131561,Automated_System,Urgent,6,Dec,False
322,4236,Hardware,Component_C,High,52.52562634552774,Customer,Medium,8,Feb,False
323,3352,Software,Component_B,Low,66.46616863221799,Customer,Urgent,7,Oct,False
324,2932,Network,Component_D,High,54.99816216946366,Customer,Low,5,Jan,False
325,9556,Network,Component_C,Medium,42.80776327580663,Customer,High,3,Apr,True
326,5916,Software,Component_B,Medium,14.229670893248635,Customer,Medium,0,Sep,False
327,6498,Hardware,Component_D,Low,48.16802411031468,Automated_System,High,5,Dec,True
328,1946,Network,Component_D,High,45.07163896613336,Automated_System,Urgent,2,Sep,False
329,2439,Server,Component_C,High,43.57654568769455,Customer,Urgent,5,Apr,True
330,8730,Network,Component_D,High,35.51968956115921,Automated_System,Low,5,Sep,False
331,5857,Server,Component_A,Medium,38.2989471852332,Automated_System,Medium,3,Dec,True
332,1340,Hardware,Component_B,High,24.412640688944443,Automated_System,Urgent,1,Jun,True
333,1382,Server,Component_B,Low,37.630857523924675,Customer,Medium,8,Jan,True
334,9491,Server,Component_D,Medium,14.625247256011194,Customer,Medium,1,Oct,False
335,1138,Server,Component_D,Medium,58.06996941126694,Customer,Medium,2,Jun,True
336,1358,Server,Component_A,High,13.783052260957609,Automated_System,Medium,9,Sep,False
337,5931,Network,Component_C,Low,6.575089727096849,Automated_System,Medium,0,Feb,True
338,4456,Server,Component_D,Medium,31.69159088453675,Customer,High,6,Jun,True
339,2627,Network,Component_D,Medium,47.56898192468342,Customer,Low,0,Feb,False
340,7626,Server,Component_D,High,31.796752982748206,Automated_System,Medium,8,Apr,True
341,6004,Software,Component_D,High,20.287920434518565,Automated_System,High,0,Aug,False
342,7652,Hardware,Component_B,Low,40.40923964816651,Customer,Urgent,4,Jul,False
343,7416,Server,Component_D,High,25.310666981972297,Automated_System,Medium,6,Nov,False
344,4170,Software,Component_B,Low,67.20003984405426,Automated_System,Urgent,2,Dec,False
345,4835,Server,Component_D,Medium,66.4691274816554,Automated_System,Medium,8,Sep,True
346,9017,Server,Component_C,Low,36.419585128004826,Automated_System,High,7,Jul,True
347,3151,Server,Component_A,Low,23.943705572305483,Automated_System,High,2,Jan,False
348,7905,Software,Component_C,Low,53.204967597899696,Automated_System,High,4,Feb,True
349,3834,Hardware,Component_D,Medium,3.124975459039265,Automated_System,Low,6,Jun,True
350,3567,Software,Component_D,High,34.44598393212107,Customer,Urgent,3,Jul,False
351,2307,Hardware,Component_D,Medium,24.547122690328848,Customer,Low,4,Mar,True
352,9848,Server,Component_C,High,66.31831578483266,Automated_System,Medium,2,Sep,False
353,3660,Network,Component_D,Low,1.3582164499968017,Automated_System,Urgent,8,Jul,True
354,4730,Server,Component_C,Low,40.02626361386196,Automated_System,High,9,Jun,True
355,7207,Hardware,Component_B,Low,53.45744604626376,Customer,Urgent,8,Jun,False
356,4162,Software,Component_A,Low,35.178786107968946,Customer,High,6,Jan,True
357,2140,Server,Component_A,Low,6.606316656634599,Automated_System,Low,9,May,True
358,9458,Software,Component_C,High,70.030989386995,Customer,Low,1,Oct,False
359,2708,Software,Component_B,High,37.537745843391,Automated_System,High,6,Mar,True
360,4630,Software,Component_C,Low,44.41431646880931,Automated_System,High,6,Jul,False
361,4211,Server,Component_B,Medium,17.417599463586775,Automated_System,Medium,4,Oct,True
362,7538,Software,Component_D,Medium,35.07011308513647,Automated_System,Low,8,Mar,False
363,1475,Software,Component_B,Low,31.184188675020014,Automated_System,Low,2,May,False
364,8684,Server,Component_B,High,5.855052703141837,Automated_System,Medium,3,Jul,False
365,2207,Software,Component_B,Medium,8.090465278643906,Automated_System,Low,0,Mar,False
366,2960,Server,Component_A,Medium,60.37928515274238,Customer,High,5,Oct,False
367,1557,Hardware,Component_B,Medium,17.647126582771204,Automated_System,Urgent,3,Feb,True
368,1882,Hardware,Component_D,Low,14.439516412152084,Customer,Urgent,0,Jun,True
369,5761,Hardware,Component_D,Medium,36.60116876438496,Automated_System,Low,1,Aug,False
370,6867,Software,Component_D,Medium,55.465419892419675,Automated_System,Medium,2,Apr,True
371,7963,Network,Component_B,Medium,4.929176078397636,Customer,High,8,Sep,False
372,8166,Network,Component_C,Medium,41.74176625413529,Customer,Urgent,7,Dec,True
373,8929,Software,Component_C,High,9.023546663100996,Automated_System,High,6,Dec,True
374,6347,Network,Component_D,Low,3.1069651340317197,Customer,Low,3,Aug,False
375,8269,Server,Component_A,Low,4.2711925795985435,Automated_System,Low,0,Jul,False
376,9125,Network,Component_C,High,60.14273373690356,Automated_System,Urgent,7,Jul,True
377,3454,Software,Component_B,High,8.935032579406402,Customer,Low,3,Mar,True
378,5494,Software,Component_C,Low,3.7283225554788744,Customer,Medium,2,Jun,False
379,2946,Server,Component_D,Medium,31.80984193071823,Customer,Low,8,May,True
380,3808,Hardware,Component_A,Medium,60.845533243854774,Customer,Low,9,Jan,True
381,7642,Software,Component_C,Low,19.26219891898509,Automated_System,Low,3,Nov,False
382,4825,Server,Component_C,Medium,30.65245215310302,Customer,High,3,Mar,True
383,4536,Network,Component_D,High,3.3544610783082125,Customer,High,8,Dec,False
384,7068,Network,Component_A,Medium,32.60911376064362,Customer,Urgent,1,Jan,False
385,4802,Server,Component_A,Medium,41.79933526555506,Customer,Urgent,4,Apr,False
386,5699,Server,Component_D,Medium,41.31985434327835,Customer,Urgent,3,Oct,True
387,2970,Software,Component_B,Low,24.26850849046711,Automated_System,Low,8,Mar,True
388,6806,Network,Component_C,High,23.06062241741419,Automated_System,High,4,Nov,False
389,7142,Server,Component_B,Medium,8.123588753966748,Customer,Medium,8,Apr,False
390,3819,Network,Component_C,Low,26.72607992620819,Customer,Low,8,Sep,True
391,1364,Server,Component_C,Medium,7.613868824416973,Automated_System,Low,1,Mar,True
392,5258,Network,Component_B,High,55.31161004691169,Customer,Low,8,Dec,True
393,4119,Hardware,Component_D,Medium,69.5886122889953,Automated_System,Medium,2,Jun,False
394,2863,Software,Component_D,High,69.86032365166955,Automated_System,Urgent,3,Jun,False
395,1115,Network,Component_C,Medium,62.35258360534066,Customer,Medium,0,Jul,True
396,8084,Hardware,Component_D,High,43.45663867778276,Automated_System,Urgent,0,Sep,True
397,9016,Network,Component_C,Medium,50.61189735293741,Customer,Medium,0,Dec,True
398,3384,Network,Component_D,High,20.892214891649605,Customer,High,8,Jul,False
399,4935,Hardware,Component_C,Medium,45.60008504234238,Automated_System,Low,7,Jan,False
400,8742,Network,Component_D,Medium,33.07894278495124,Automated_System,Low,4,Aug,True
401,6442,Network,Component_A,Low,34.96423979405068,Customer,Low,4,May,True
402,3490,Software,Component_B,Low,54.681024066823795,Automated_System,Urgent,8,Sep,False
403,7980,Hardware,Component_A,High,20.65716242520349,Customer,Medium,2,Oct,False
404,8661,Hardware,Component_B,Medium,23.239832236158172,Automated_System,High,2,Dec,True
405,2724,Server,Component_B,High,66.61188806569751,Automated_System,Medium,6,May,True
406,9182,Network,Component_C,Low,4.5200370818445155,Customer,Low,8,May,True
407,3767,Software,Component_B,High,35.222852336553835,Customer,High,5,Dec,False
408,2137,Network,Component_A,High,65.76525722916212,Customer,High,1,Dec,True
409,5117,Network,Component_A,Low,44.14095505899822,Automated_System,Low,0,Feb,False
410,4420,Server,Component_D,Medium,39.568105806167445,Customer,Medium,1,Dec,False
411,6845,Network,Component_A,High,18.356708814898898,Customer,Low,0,Nov,True
412,5778,Software,Component_D,Low,25.044197468108052,Automated_System,Medium,9,Mar,True
413,4906,Software,Component_B,Medium,61.421461730035546,Automated_System,High,9,Oct,False
414,4637,Server,Component_A,Low,40.484096421444754,Customer,High,8,Sep,True
415,3953,Network,Component_B,High,37.30406685360976,Customer,Low,9,Jul,False
416,6929,Software,Component_A,Medium,7.619949518112068,Customer,High,7,Jan,True
417,1276,Network,Component_A,Medium,1.6460131865413032,Customer,Urgent,6,Mar,True
418,2999,Network,Component_D,Low,69.40349099112402,Automated_System,High,2,Dec,True
419,2227,Network,Component_B,Low,27.454510961009177,Automated_System,Urgent,7,Feb,True
420,7337,Server,Component_A,Low,43.62973394011456,Customer,High,1,Jan,False
421,4735,Network,Component_C,Medium,6.199627732890876,Customer,Low,1,Sep,False
422,1695,Software,Component_B,Medium,49.34267142919783,Customer,Low,9,Aug,False
423,5152,Network,Component_B,High,67.17851967247621,Automated_System,Urgent,2,May,True
424,8901,Software,Component_B,Medium,41.66006558931551,Customer,Low,6,Nov,False
425,8470,Network,Component_D,High,9.517245549841855,Customer,High,0,Dec,False
426,8537,Software,Component_C,Low,42.09308921435358,Automated_System,High,7,Feb,False
427,3841,Software,Component_B,Low,55.29382573698265,Automated_System,Low,6,Jan,True
428,5208,Network,Component_A,Medium,29.558782365042333,Customer,High,3,Jul,False
429,9733,Network,Component_A,Low,63.408398977814954,Customer,Medium,4,Nov,True
430,2088,Software,Component_D,Low,46.88083116505156,Automated_System,Medium,9,Nov,True
431,4363,Hardware,Component_A,Medium,64.79629765767798,Customer,High,0,Feb,False
432,1024,Server,Component_B,High,45.08062975418461,Customer,Low,3,Jan,True
433,7144,Hardware,Component_A,Medium,9.887089998344932,Automated_System,Urgent,0,Feb,False
434,6668,Hardware,Component_B,High,22.64295734402102,Automated_System,Low,0,Jul,False
435,5236,Network,Component_A,Medium,14.92833880005067,Automated_System,Urgent,9,Jul,False
436,9068,Server,Component_C,Medium,65.48109458675566,Customer,Low,0,Oct,False
437,3235,Hardware,Component_D,Low,54.86860481105501,Automated_System,High,6,Jun,False
438,8295,Network,Component_D,Medium,48.86248337706543,Automated_System,Medium,6,May,True
439,9392,Hardware,Component_C,Medium,22.01909185366095,Customer,Low,3,Mar,False
440,9448,Hardware,Component_C,High,13.659201201590268,Customer,Urgent,1,Dec,True
441,4747,Network,Component_D,Low,54.586252791207194,Automated_System,Medium,2,Mar,False
442,4175,Network,Component_C,High,34.402293130354195,Automated_System,Urgent,7,Nov,False
443,5897,Network,Component_B,High,16.64395297876998,Customer,High,7,Dec,False
444,6037,Server,Component_A,Low,44.588471438817166,Customer,Medium,5,Sep,True
445,8427,Hardware,Component_D,Low,3.3838704278993164,Automated_System,Urgent,9,Apr,True
446,9605,Network,Component_C,Low,23.821173170170127,Automated_System,Low,8,Sep,True
447,3014,Software,Component_B,Medium,34.00182511326613,Customer,High,8,Apr,True
448,2381,Hardware,Component_D,Low,11.079020888822518,Automated_System,High,3,Feb,False
449,2098,Software,Component_C,Low,70.90279514774502,Customer,High,0,Apr,False
450,4426,Server,Component_D,Low,15.450461568157419,Automated_System,Low,0,Jun,True
451,4655,Network,Component_C,High,9.820248798093486,Customer,Low,9,Jun,True
452,8938,Software,Component_D,High,15.052743482913092,Customer,Medium,4,May,True
453,1187,Server,Component_B,Medium,55.48787102092028,Automated_System,Low,1,Jan,False
454,6409,Network,Component_B,High,30.92365463793676,Automated_System,Medium,5,Mar,True
455,3092,Software,Component_A,Medium,40.927239692306465,Customer,High,6,May,True
456,3130,Software,Component_D,High,2.002154724524793,Automated_System,Medium,0,Jun,False
457,6242,Server,Component_A,Low,2.961838562991991,Automated_System,Urgent,5,Jan,True
458,9549,Network,Component_D,High,32.37652681263165,Automated_System,High,7,Sep,False
459,6647,Network,Component_C,Medium,58.89084988891608,Customer,High,4,Mar,False
460,6185,Software,Component_C,High,63.794579827590915,Automated_System,Medium,6,Oct,False
461,6776,Software,Component_A,Low,6.699519583088275,Automated_System,High,9,Mar,False
462,8913,Software,Component_D,Medium,38.99296180022313,Customer,Low,5,Nov,False
463,8547,Network,Component_A,Low,65.79592256896784,Automated_System,Urgent,3,Feb,True
464,8823,Server,Component_B,Low,28.240051939448875,Automated_System,Medium,6,Aug,True
465,8355,Server,Component_A,Medium,59.813956947128354,Customer,Medium,9,Mar,False
466,7465,Network,Component_A,Low,10.059239289559688,Customer,High,8,Jun,False
467,2497,Hardware,Component_C,Low,67.38070601124761,Automated_System,Low,9,Feb,True
468,3555,Server,Component_A,High,54.22676720348814,Automated_System,High,9,Jul,True
469,6409,Software,Component_D,Low,67.80540908426347,Customer,High,6,Apr,False
470,3951,Hardware,Component_C,Low,48.87813219900421,Customer,Medium,4,Sep,True
471,2238,Hardware,Component_A,Low,26.48338113795903,Automated_System,High,6,Oct,True
472,5727,Server,Component_B,Low,67.57995383551766,Automated_System,Urgent,2,Sep,False
473,4965,Hardware,Component_A,Medium,20.20302450610626,Automated_System,High,1,Jul,True
474,6686,Hardware,Component_A,High,24.250335327413875,Customer,High,4,Dec,True
475,4701,Server,Component_A,Low,50.60780188712443,Automated_System,Medium,3,Aug,True
476,3780,Server,Component_C,Low,55.22011541606512,Customer,High,4,Mar,True
477,8398,Hardware,Component_D,Medium,66.9523490952145,Customer,Low,7,Nov,False
478,2588,Software,Component_B,Low,15.143372247518979,Customer,Medium,3,May,True
479,3368,Network,Component_A,Medium,57.55685951817451,Automated_System,High,8,Feb,False
480,6789,Hardware,Component_D,High,53.30604281788288,Automated_System,Urgent,6,Oct,True
481,1436,Hardware,Component_D,High,5.061310772132248,Automated_System,Urgent,9,Jul,False
482,3828,Software,Component_C,Low,28.186454596529796,Customer,Medium,6,Aug,False
483,2556,Hardware,Component_B,Low,20.717730179797048,Automated_System,Medium,7,Sep,True
484,8570,Hardware,Component_C,Low,22.271065341313175,Customer,High,5,Nov,False
485,8480,Network,Component_D,Medium,70.7807018881611,Customer,Low,7,Nov,False
486,1182,Network,Component_D,Low,46.458585063814844,Customer,High,2,Jul,False
487,8190,Network,Component_D,Low,51.81384528223522,Customer,Urgent,9,Oct,False
488,7687,Server,Component_C,High,70.32816106802315,Customer,Low,9,Oct,False
489,6565,Server,Component_B,Low,27.469927445721165,Customer,Low,0,Aug,True
490,8241,Network,Component_A,High,57.831572044375626,Automated_System,Low,5,Dec,False
491,8651,Network,Component_C,Low,31.568963876271418,Customer,High,0,Sep,False
492,6575,Server,Component_D,High,62.67165753477105,Automated_System,Urgent,8,Jun,True
493,2589,Software,Component_C,Low,13.417014203758178,Customer,Medium,1,Dec,True
494,9851,Hardware,Component_D,High,68.259561660096,Automated_System,High,1,Dec,False
495,1159,Hardware,Component_A,Medium,16.142177151377897,Automated_System,Medium,6,Oct,True
496,7555,Network,Component_A,High,23.824766249136605,Automated_System,Low,1,Feb,True
497,9244,Software,Component_B,High,54.56774473863481,Automated_System,Low,9,Feb,True
498,7846,Server,Component_D,High,28.653492621926578,Customer,High,7,Apr,True
