,Issue_ID,Issue_Type,System_Component,Customer_Impact,Time_to_Resolve_hrs,Reported_By,Priority,Previous_Occurrences,Issue_Reported_Month,Resolved
499,3307,Network,Component_B,Low,43.98711343880093,Customer,Urgent,5,Sep,True
500,2228,Software,Component_B,Low,32.28700532646414,Customer,Low,6,Jul,True
501,8226,Software,Component_A,Low,53.5794505019194,Customer,Medium,6,Feb,False
502,6590,Software,Component_C,Medium,16.825684544355674,Automated_System,Medium,5,Aug,False
503,7919,Server,Component_C,Medium,4.679746087436706,Automated_System,High,9,Nov,True
504,6585,Server,Component_B,High,21.944951919324236,Automated_System,Medium,8,Jul,True
505,7046,Hardware,Component_A,Medium,34.41306953809276,Customer,Urgent,8,Sep,False
506,5945,Hardware,Component_D,High,12.513433731776518,Automated_System,Low,6,Aug,True
507,8927,Software,Component_C,High,25.86800621043179,Customer,Medium,8,Mar,False
508,8016,Software,Component_B,High,29.09878580799015,Automated_System,Medium,9,Jan,True
509,8758,Server,Component_C,Medium,4.6035168237115585,Automated_System,Low,2,Feb,False
510,6086,Hardware,Component_C,Low,42.206468245170626,Automated_System,High,2,Feb,False
511,8161,Software,Component_D,Medium,63.730555099947054,Automated_System,Medium,0,Apr,True
512,2884,Hardware,Component_A,High,11.349618276143248,Automated_System,High,4,Jun,True
513,2809,Hardware,Component_D,High,43.24327295820825,Customer,High,3,Apr,True
514,4167,Software,Component_A,Medium,48.02885315112551,Automated_System,Medium,1,Sep,True
515,7352,Server,Component_C,High,30.482429649979117,Customer,Urgent,8,Apr,False
516,7056,Software,Component_B,High,50.6284774965453,Customer,High,2,Jun,True
517,3437,Software,Component_D,Medium,29.86730535960736,Customer,Medium,7,Jun,False
518,7468,Hardware,Component_A,Medium,36.581566090386595,Customer,High,5,Oct,True
519,6951,Software,Component_C,Medium,1.025742685641529,Customer,Low,4,Nov,False
520,6276,Server,Component_A,High,49.95798816063025,Customer,Urgent,0,Oct,True
521,9859,Software,Component_A,High,47.786001544547794,Customer,Urgent,3,Jan,True
522,8818,Server,Component_A,Low,3.2456627288336364,Customer,Low,2,Aug,False
523,5728,Server,Component_C,Low,26.829882678752014,Automated_System,Low,0,Dec,True
524,3624,Hardware,Component_B,Medium,70.50077661660421,Automated_System,High,4,Mar,True
525,6738,Network,Component_B,Low,30.582664223656103,Customer,Low,5,Jun,True
526,5232,Network,Component_B,High,36.38909646692668,Customer,Urgent,1,Mar,True
527,6793,Hardware,Component_A,Low,65.56000630841987,Customer,Low,2,Nov,True
528,5523,Software,Component_C,High,51.78422412440158,Automated_System,Medium,5,Feb,False
529,6571,Hardware,Component_A,Medium,42.11801437538198,Automated_System,Medium,3,May,True
530,3224,Server,Component_B,Medium,57.543034715886684,Customer,High,8,Jan,False
531,9389,Network,Component_B,High,62.30218805160209,Customer,Urgent,4,Sep,True
532,7091,Hardware,Component_C,Low,33.16749712921458,Automated_System,Medium,3,Nov,True
533,9662,Software,Component_A,Medium,34.47024809262623,Automated_System,Low,1,Jul,False
534,7361,Hardware,Component_D,Medium,28.10264189910626,Customer,Medium,5,Mar,False
535,2948,Network,Component_D,Low,69.61948901131993,Customer,Medium,9,Apr,False
536,8094,Hardware,Component_B,Low,50.347387181760055,Customer,High,1,Jun,False
537,7318,Hardware,Component_C,High,6.450449233877169,Customer,Low,6,Mar,False
538,4796,Network,Component_A,Low,62.20161306688082,Automated_System,Low,2,Dec,True
539,1234,Server,Component_A,Low,34.860035769793164,Automated_System,Low,8,Jul,False
540,4607,Server,Component_B,Low,5.415904309207853,Customer,High,4,Jun,False
541,9043,Network,Component_B,High,39.80478374417674,Customer,Low,7,Sep,True
542,1522,Hardware,Component_A,High,30.327245946762698,Customer,Low,5,Dec,True
543,6904,Network,Component_A,Medium,63.25908244767768,Automated_System,Medium,9,May,False
544,5888,Server,Component_B,High,15.085614158071197,Customer,Medium,7,Apr,False
545,6832,Software,Component_A,Medium,59.59221957869108,Customer,Low,2,Mar,False
546,8122,Hardware,Component_D,Low,40.37474141975987,Customer,Urgent,2,Oct,True
547,6842,Server,Component_B,Medium,4.404636679763037,Automated_System,Urgent,4,Jan,False
548,2316,Hardware,Component_A,Medium,69.98693904477216,Customer,Low,9,Mar,True
549,2124,Network,Component_B,Low,37.151989953378795,Automated_System,Urgent,2,Mar,True
550,6621,Software,Component_C,Medium,21.29769507755815,Customer,High,7,Jul,True
551,6423,Network,Component_B,High,34.062589202231955,Customer,Medium,9,Jul,True
552,3587,Software,Component_B,High,61.836831521500464,Customer,High,7,Dec,False
553,6672,Hardware,Component_C,High,22.30057339353204,Automated_System,Medium,1,Jan,True
554,2378,Hardware,Component_D,High,14.276362348799072,Customer,Urgent,3,Mar,True
555,4374,Network,Component_A,Medium,9.728594155558024,Customer,Urgent,9,Aug,False
556,2519,Software,Component_C,Medium,21.796946984900103,Automated_System,Low,0,Sep,True
557,6777,Software,Component_B,Low,56.27343822336311,Automated_System,Urgent,3,Jul,False
558,8935,Hardware,Component_A,Medium,34.22128511146121,Automated_System,Urgent,3,Jul,True
559,7093,Network,Component_C,Medium,16.76493466408811,Customer,Low,9,Dec,False
560,9418,Software,Component_A,Medium,12.382227472097068,Automated_System,Low,8,Nov,True
561,6355,Hardware,Component_A,Low,24.290157570492106,Customer,Medium,2,Aug,True
562,5968,Server,Component_C,High,67.70459266132818,Automated_System,Urgent,1,Jun,False
563,6574,Network,Component_A,Medium,25.026409950186743,Automated_System,Medium,8,Nov,True
564,5072,Server,Component_D,Low,71.15087143075642,Automated_System,Medium,8,Mar,True
565,3257,Network,Component_C,Low,35.19397758722297,Customer,High,0,Jan,False
566,9588,Hardware,Component_D,Low,13.310220157745787,Customer,Urgent,5,Jul,True
567,5424,Software,Component_B,High,64.21651656323593,Customer,Urgent,9,Jan,True
568,4237,Software,Component_A,Medium,33.41540917914012,Customer,High,7,Jan,False
569,4893,Software,Component_B,Low,51.2415010605735,Customer,Medium,2,Sep,False
570,3005,Network,Component_B,High,70.83537819945435,Customer,Urgent,8,Oct,False
571,3016,Hardware,Component_A,Low,4.08753754787814,Customer,Medium,1,Jul,False
572,2772,Server,Component_C,Low,7.41366102481105,Customer,High,5,Nov,False
573,9353,Hardware,Component_A,Low,52.01265701458707,Customer,Low,0,Apr,True
574,4976,Server,Component_B,Low,20.650487735626246,Automated_System,Medium,6,Jun,False
575,2751,Network,Component_B,Low,13.677549881932084,Automated_System,Urgent,2,Jan,True
576,9967,Network,Component_C,High,3.314374407110659,Customer,Low,6,Jul,False
577,8430,Server,Component_A,Medium,2.062039907013429,Customer,Medium,3,Dec,True
578,8170,Server,Component_B,Medium,55.87572062306505,Customer,Medium,8,Jun,True
579,7469,Server,Component_D,Medium,10.111990056922824,Customer,Low,4,Apr,False
580,4220,Hardware,Component_B,Medium,33.94202404193729,Automated_System,Low,2,Jul,True
581,1539,Server,Component_B,High,43.821622285333035,Automated_System,Low,7,Mar,True
582,2461,Network,Component_C,High,31.127153740672508,Customer,Urgent,5,Jan,False
583,6184,Network,Component_D,High,2.438125642040667,Automated_System,Urgent,1,Apr,False
584,9547,Software,Component_B,Low,56.520357435035486,Automated_System,Medium,2,Mar,False
585,1234,Server,Component_B,Low,1.2516955547282245,Customer,Medium,7,Jan,False
586,2548,Hardware,Component_D,Low,54.975127447990104,Customer,High,9,Feb,True
587,8480,Hardware,Component_A,Medium,64.37127130585077,Customer,Urgent,6,Nov,True
588,5213,Hardware,Component_A,Low,31.448054355587818,Customer,Medium,9,May,True
589,2673,Software,Component_B,Medium,38.79128682649257,Automated_System,Low,5,Aug,True
590,7708,Network,Component_B,Low,34.60431257216224,Customer,Low,0,Jan,True
591,8982,Hardware,Component_A,Medium,28.328416231575876,Automated_System,Urgent,8,Apr,True
592,3100,Network,Component_C,Low,63.950854278980756,Customer,Low,2,Apr,False
593,4748,Software,Component_D,Low,64.41624601290431,Automated_System,High,4,May,True
594,4173,Server,Component_D,High,24.510870071869718,Customer,Medium,6,Jul,True
595,2815,Server,Component_C,Low,44.477487412050905,Customer,Medium,6,Dec,True
596,4841,Server,Component_C,Low,66.77389069342928,Automated_System,Medium,2,Aug,False
597,9016,Hardware,Component_C,High,69.28718267430664,Automated_System,Urgent,3,Jun,False
598,8011,Server,Component_C,Medium,36.8905713901764,Automated_System,Low,9,Jan,False
599,5493,Hardware,Component_C,High,32.87697357782937,Customer,High,6,Jul,False
600,1674,Software,Component_C,High,20.426643588889593,Automated_System,Urgent,7,Mar,True
601,9088,Software,Component_D,Medium,69.05933893311432,Automated_System,Medium,1,Jun,True
602,9578,Hardware,Component_C,Low,10.711222769810016,Automated_System,High,8,Aug,True
603,3158,Network,Component_A,Medium,41.95781468741234,Automated_System,Medium,6,Jul,False
604,3661,Server,Component_C,Low,20.70234412758268,Automated_System,Medium,7,Oct,True
605,3064,Server,Component_C,Low,20.449092759867458,Automated_System,Urgent,5,Jun,True
606,4253,Server,Component_D,Medium,29.455253997397474,Automated_System,Medium,5,Sep,True
607,5979,Hardware,Component_D,High,71.9136949108193,Automated_System,High,8,Sep,False
608,8703,Software,Component_C,Medium,4.430090939047277,Automated_System,Medium,3,Jan,False
609,9931,Server,Component_D,Low,41.865740001552496,Customer,Low,4,Jan,False
610,2401,Software,Component_B,Medium,6.403909299522319,Customer,Medium,8,Jan,True
611,4259,Server,Component_D,Medium,11.548239344322106,Automated_System,Urgent,0,Aug,True
612,4923,Server,Component_D,Low,31.928750336762256,Customer,High,3,Dec,True
613,5214,Hardware,Component_D,High,36.99789939127055,Customer,Urgent,6,Dec,True
614,4227,Network,Component_D,Medium,19.003657198063465,Automated_System,Low,8,Oct,False
615,3745,Hardware,Component_A,Low,23.126684857520758,Automated_System,Medium,9,Jul,True
616,7091,Server,Component_A,Low,6.7181419482992135,Automated_System,Urgent,5,Mar,False
617,4866,Server,Component_A,Medium,22.18021454486391,Automated_System,Urgent,7,Feb,True
618,6818,Network,Component_C,High,69.6089284157089,Automated_System,Urgent,8,Apr,False
619,3222,Software,Component_C,Medium,68.04657778958244,Automated_System,Urgent,9,Mar,True
620,3792,Software,Component_B,High,24.443797744794427,Customer,Low,3,Jul,True
621,5063,Server,Component_A,High,41.31605644393145,Automated_System,Low,0,Oct,False
622,2524,Software,Component_C,High,65.53607046443253,Customer,Medium,7,Aug,False
623,9224,Server,Component_D,High,0.9421433188241122,Automated_System,Medium,1,Jun,True
624,7198,Network,Component_D,Medium,58.46387527913782,Automated_System,High,0,Mar,True
625,5025,Network,Component_A,Low,68.3084230244077,Customer,Low,6,Jun,True
626,3566,Server,Component_B,Low,7.02979000484933,Automated_System,Urgent,9,Feb,False
627,3803,Network,Component_B,Low,12.043509551353853,Automated_System,Urgent,8,Dec,True
628,4709,Hardware,Component_D,Low,69.19336064815191,Customer,High,8,Jul,False
629,7155,Hardware,Component_B,Low,38.93412027028476,Automated_System,Urgent,2,Nov,True
630,1719,Network,Component_A,Low,1.5150593647282447,Customer,High,5,Oct,True
631,7516,Server,Component_D,Medium,18.920687911592335,Automated_System,Medium,6,Jul,True
632,5579,Server,Component_C,High,32.67097271022346,Automated_System,Low,9,Apr,True
633,1972,Network,Component_C,Low,50.04298713827089,Customer,High,8,Aug,False
634,4718,Software,Component_B,Medium,52.92096703678117,Automated_System,Urgent,1,Apr,False
635,8395,Hardware,Component_D,Low,71.67263817417012,Customer,High,7,Jul,True
636,5402,Software,Component_D,Low,21.05705075593877,Customer,Medium,6,Apr,True
637,5552,Server,Component_C,High,38.98273728359598,Customer,Urgent,3,Dec,True
638,3207,Server,Component_D,High,38.632633671961756,Automated_System,Medium,1,May,False
639,5426,Software,Component_D,High,29.503636050477482,Automated_System,Medium,7,Jul,True
640,7919,Network,Component_D,Low,12.595075409733044,Customer,High,4,Oct,False
641,9835,Software,Component_B,Low,70.38814426764475,Automated_System,Medium,5,Mar,False
642,9386,Software,Component_D,Low,61.5121788466609,Automated_System,Urgent,6,Oct,False
643,9680,Hardware,Component_A,High,36.13081152303796,Automated_System,Medium,9,May,False
644,3204,Hardware,Component_B,Medium,43.63204772190813,Customer,Medium,0,Nov,True
645,6345,Software,Component_D,Low,16.749165329515854,Automated_System,High,7,Mar,True
646,4276,Software,Component_D,Low,39.3807755330099,Customer,Medium,3,May,False
647,2102,Server,Component_A,Low,50.19036451818552,Automated_System,Low,8,Mar,True
648,6243,Hardware,Component_B,Medium,37.3344425296411,Automated_System,High,0,Nov,True
649,7614,Hardware,Component_C,Low,71.3053896968233,Customer,High,1,Oct,True
650,9707,Server,Component_C,Medium,44.210928421712424,Automated_System,Urgent,5,Nov,False
651,6223,Network,Component_B,Low,27.024620450340088,Customer,Urgent,9,Jul,True
652,9584,Hardware,Component_D,Medium,55.708869974532426,Automated_System,Urgent,0,Jan,True
653,1630,Hardware,Component_D,Low,12.688069578087406,Customer,Urgent,3,Sep,True
654,7683,Network,Component_C,High,27.992880679998056,Automated_System,Low,7,Sep,True
655,1277,Hardware,Component_C,High,25.30756495199739,Automated_System,High,9,May,True
656,1232,Hardware,Component_C,High,31.374207300206074,Automated_System,Medium,4,Sep,True
657,6690,Network,Component_A,High,56.397257553903934,Customer,Urgent,8,Oct,True
658,8659,Network,Component_C,Low,35.118371799683636,Customer,Urgent,5,Jun,True
659,1025,Software,Component_A,High,57.27203319401634,Customer,Urgent,0,May,True
660,8468,Server,Component_B,Medium,41.71895657450041,Automated_System,Medium,5,Mar,True
661,7410,Server,Component_D,High,24.957964578015208,Customer,Urgent,5,Nov,False
662,9652,Network,Component_C,High,58.41348017336828,Customer,Medium,5,Nov,True
663,4764,Network,Component_D,High,17.537711444546048,Customer,High,7,Aug,False
664,7599,Hardware,Component_D,Low,16.54338305568538,Customer,High,5,Apr,True
665,6102,Software,Component_C,High,36.57195906992076,Customer,High,4,Oct,False
666,8006,Software,Component_C,Medium,19.15072108628936,Customer,Low,1,Mar,False
667,4483,Network,Component_B,High,1.149722999011967,Customer,Medium,3,Jun,True
668,2994,Hardware,Component_A,High,46.85327320186431,Customer,Urgent,9,Aug,False
669,9682,Hardware,Component_A,High,37.04320823527646,Customer,Urgent,4,Sep,False
670,2072,Server,Component_D,Medium,32.35452373626103,Customer,Urgent,9,Jun,False
671,7707,Server,Component_C,High,69.63824879520955,Automated_System,Urgent,3,May,True
672,1215,Hardware,Component_B,Medium,41.34074165334833,Automated_System,Low,1,Dec,False
673,8605,Server,Component_B,Medium,62.23535781194099,Customer,Urgent,6,Nov,False
674,3606,Network,Component_B,High,10.470691888668952,Automated_System,Low,9,Feb,True
675,9350,Hardware,Component_B,Medium,41.198262113754076,Automated_System,Medium,9,Feb,False
676,5781,Server,Component_B,Low,62.56054331125956,Customer,High,1,Sep,False
677,4313,Software,Component_A,High,42.19206164551271,Customer,Urgent,0,Feb,False
678,8763,Hardware,Component_A,High,51.83801373608061,Customer,High,4,Feb,True
679,6939,Hardware,Component_A,Medium,27.101115098572826,Automated_System,Medium,0,Mar,False
680,3295,Software,Component_C,Medium,7.110140468150263,Customer,Medium,0,Mar,True
681,6685,Network,Component_D,High,33.23987110158561,Automated_System,Urgent,0,Apr,False
682,2696,Software,Component_B,Low,28.705276444978313,Customer,Medium,5,Jul,False
683,2946,Hardware,Component_C,Medium,62.49480304009474,Automated_System,High,8,Sep,False
684,3783,Network,Component_B,Medium,17.945664118201766,Automated_System,Urgent,9,Feb,False
685,4644,Server,Component_A,Low,69.62149726876022,Customer,Low,0,Apr,True
686,6241,Server,Component_C,Low,69.00687556602148,Customer,Urgent,4,Sep,False
687,7420,Server,Component_A,High,18.205662479607867,Automated_System,High,8,Feb,True
688,8557,Hardware,Component_B,Low,25.385714816628415,Automated_System,Urgent,8,Oct,False
689,3645,Software,Component_B,High,64.53223547248278,Customer,Urgent,0,Nov,True
690,7589,Network,Component_D,Low,69.61348879407169,Customer,High,7,Jan,False
691,7353,Server,Component_B,Medium,32.20589585277715,Automated_System,Urgent,0,Oct,False
692,2932,Network,Component_A,High,23.451288763324193,Customer,Urgent,7,Aug,True
693,2757,Hardware,Component_B,High,38.115721947485255,Automated_System,High,0,Sep,True
694,6085,Server,Component_D,High,49.67549825515004,Customer,Medium,4,Jul,True
695,6637,Hardware,Component_D,Low,20.053427849311056,Customer,High,7,Aug,True
696,2116,Software,Component_A,Medium,53.157831985263705,Customer,Urgent,5,Apr,False
697,1492,Hardware,Component_C,High,4.193501033696834,Automated_System,Low,8,Apr,True
698,9811,Hardware,Component_B,High,4.024556232655776,Customer,Low,0,Feb,True
699,8888,Software,Component_D,High,28.119570917906483,Automated_System,High,8,Aug,True
700,7474,Network,Component_B,High,25.77333323234152,Customer,Low,0,Nov,False
701,5958,Software,Component_B,Medium,23.067774898751388,Automated_System,Urgent,9,Feb,False
702,3743,Software,Component_C,Low,35.60791303082706,Automated_System,Urgent,9,Sep,False
703,8866,Hardware,Component_D,Medium,23.432451135277343,Customer,High,2,Apr,False
704,8160,Network,Component_B,High,14.246441170468573,Automated_System,Urgent,0,Jan,True
705,6451,Server,Component_D,Medium,22.627072759834967,Automated_System,Medium,2,Apr,False
706,6258,Software,Component_A,High,70.2056555059318,Automated_System,Urgent,1,Mar,True
707,9548,Network,Component_A,Low,29.894609315131675,Automated_System,High,1,Dec,False
708,8186,Software,Component_B,Low,32.29696354537101,Customer,Medium,8,Jun,True
709,7102,Software,Component_D,Low,41.72296678150651,Customer,Medium,7,Jul,True
710,1619,Software,Component_B,High,70.8088649416172,Customer,Low,0,Aug,True
711,1882,Software,Component_D,Medium,17.774491265157057,Automated_System,Urgent,3,Feb,True
712,9988,Hardware,Component_D,Low,49.21167090306902,Automated_System,High,0,Jun,True
713,4642,Network,Component_C,High,51.69290558823327,Customer,Low,0,Jun,False
714,2296,Network,Component_C,High,43.923695800704216,Customer,Low,3,Oct,True
715,9436,Network,Component_C,Medium,6.833351284020051,Automated_System,Urgent,1,Dec,True
716,3895,Software,Component_B,Low,48.896367721671716,Customer,Urgent,2,May,True
717,7593,Hardware,Component_C,High,5.082771839086547,Customer,High,8,Oct,True
718,1929,Software,Component_C,Medium,43.12419944281763,Automated_System,Low,1,Oct,False
719,6366,Software,Component_A,Low,53.3800541713546,Customer,High,3,Jul,False
720,9711,Network,Component_D,Medium,15.584347179326455,Automated_System,Low,0,Mar,True
721,4212,Software,Component_D,Medium,60.675973539308345,Customer,Low,1,Apr,True
722,3409,Server,Component_C,High,2.6702970956098047,Automated_System,Low,4,Oct,True
723,9199,Software,Component_D,High,60.832619751568885,Automated_System,Urgent,9,Sep,True
724,4423,Server,Component_A,High,33.4135271209577,Automated_System,Low,0,Apr,False
725,7976,Software,Component_A,Medium,16.05753770511258,Automated_System,Low,6,Mar,False
726,8594,Hardware,Component_C,High,10.065137367068713,Automated_System,Low,3,Feb,True
727,6158,Hardware,Component_A,Medium,68.66146248213964,Customer,Medium,5,May,True
728,4667,Network,Component_D,Medium,5.695589512052705,Customer,Urgent,7,Apr,True
729,6973,Software,Component_B,High,14.735179525418685,Customer,Medium,5,Aug,True
730,7236,Server,Component_D,Low,25.369297841462785,Automated_System,Urgent,1,Jul,True
731,9277,Server,Component_B,Low,44.84679170072011,Customer,High,0,Jun,False
732,3468,Software,Component_C,Low,39.45327759724103,Automated_System,Medium,7,Nov,False
733,7217,Server,Component_B,Medium,9.483509707480449,Automated_System,High,7,Dec,True
734,4619,Hardware,Component_A,Medium,21.215550837282347,Customer,Low,8,Feb,False
735,2636,Server,Component_D,Medium,17.570751632650722,Automated_System,High,5,Mar,False
736,9155,Network,Component_B,High,15.76831409605941,Customer,High,0,Oct,False
737,4583,Hardware,Component_D,Medium,29.896820058319076,Automated_System,High,8,Sep,True
738,5009,Hardware,Component_C,High,50.838248860303466,Automated_System,High,2,Sep,False
739,4326,Hardware,Component_C,High,16.04788465353237,Customer,Urgent,5,May,False
740,9148,Software,Component_A,Low,26.71753989876317,Automated_System,Medium,9,Mar,True
741,3217,Software,Component_C,Low,28.450596019143102,Customer,Urgent,9,Feb,False
742,5967,Hardware,Component_B,Low,70.31664185463183,Automated_System,Urgent,8,Aug,True
743,3369,Software,Component_C,High,68.75864451685342,Customer,Urgent,2,Jun,False
744,4638,Server,Component_A,High,57.709837166773426,Automated_System,High,4,Oct,True
745,6722,Software,Component_D,High,17.77861283857174,Customer,Urgent,4,Nov,True
746,5444,Software,Component_D,Medium,5.364667957554382,Customer,Medium,9,Dec,False
747,8618,Hardware,Component_C,High,23.15864584702467,Automated_System,Urgent,6,Jul,False
748,4947,Network,Component_B,Low,19.575810284518905,Customer,Low,3,Jan,True
